,name,main_speaker,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jawdrop,Ok,Obnoxious,Inspiring,Total
0,Ken Robinson: Do schools kill creativity?,Ken Robinson,19645,4573,6073,3253,387,242,7346,10581,300,10704,4439,1174,209,24924,93850
201,Jill Bolte Taylor: My stroke of insight,Jill Bolte Taylor,14447,16918,10464,9437,7842,966,5430,356,289,1704,1228,550,636,398,70665
1346,Amy Cuddy: Your body language may shape who you are,Amy Cuddy,3586,9787,11111,6217,6305,1428,21210,1129,3232,155,338,335,938,197,65968
837,Brené Brown: The power of vulnerability,Brené Brown,21444,2100,7942,4638,8280,4561,5225,3510,1094,500,233,155,113,283,60078
677,Simon Sinek: How great leaders inspire action,Simon Sinek,930,1341,390,8845,21564,6600,3413,7440,2659,294,1640,1161,112,390,56779
1030,Steve Jobs: How to live before you die,Steve Jobs,17290,3364,1197,3854,4151,2606,2051,134,783,158,863,1368,138,201,38158
1129,Shawn Achor: The happy secret to better work,Shawn Achor,11213,1007,3426,7315,3886,2529,471,683,1162,206,82,61,78,61,32180
1163,Susan Cain: The power of introverts,Susan Cain,3365,3157,10218,3623,830,80,1049,163,147,469,3944,2467,442,83,30037
176,David Gallo: Underwater astonishments,David Gallo,8328,8448,5201,3875,815,1647,236,543,95,322,216,80,126,79,30011
530,Chimamanda Ngozi Adichie: The danger of a single story,Chimamanda Ngozi Adichie,5607,9566,2817,109,3002,2687,948,78,713,2983,103,744,333,85,29775
553,Pranav Mistry: The thrilling potential of SixthSense technology,Pranav Mistry,8416,4743,4403,4702,1904,535,663,761,171,83,108,165,85,341,27080
4,Hans Rosling: The best stats you've ever seen,Hans Rosling,3202,1390,942,318,110,72,67,5433,2893,4606,3736,2542,248,61,25620
1916,Guy Winch: Why we all need to practice emotional first aid,Guy Winch,4288,13398,354,1530,1950,12,35,17,1406,637,316,325,129,13,24410
381,Elizabeth Gilbert: Your elusive creative genius,Elizabeth Gilbert,4027,738,2239,8130,1329,1754,546,351,182,870,553,2093,1206,138,24156
246,Benjamin Zander: The transformative power of classical music,Benjamin Zander,5967,1960,8108,2736,639,1303,1291,396,900,143,47,36,37,28,23591
500,Dan Pink: The puzzle of motivation,Dan Pink,3810,4278,4772,4797,184,133,152,483,1191,489,1067,825,348,86,22615
2161,Tim Urban: Inside the mind of a master procrastinator,Tim Urban,1026,2349,722,7445,1957,4387,1864,1770,326,280,65,53,43,22,22309
1940,Monica Lewinsky: The price of shame,Monica Lewinsky,8668,2356,190,311,180,5126,1919,1600,143,151,284,584,202,62,21776
